加载抽样列表：/root/autodl-tmp/BCSS/BCSS_224/test1_pred/sampled_val_list.txt
共加载 1000 个抽样样本
[991/1000] 处理 TCGA-C8-A12V-DX1_xmin11056_ymin54401_MPP-0_1792_896_size224.png...
[992/1000] 处理 TCGA-E2-A1LK-DX1_xmin75611_ymin27593_MPP-0_1568_896_size224.png...
[993/1000] 处理 TCGA-EW-A1PH-DX1_xmin3455_ymin52049_MPP-0_1568_2016_size224.png...
[994/1000] 处理 TCGA-BH-A0E6-DX1_xmin54786_ymin20002_MPP-0_2912_4480_size224.png...
[995/1000] 处理 TCGA-AC-A2QJ-DX1_xmin36620_ymin8672_MPP-0_672_896_size224.png...
[996/1000] 处理 TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0_224_448_size224.png...
[997/1000] 处理 TCGA-A7-A6VY-DX1_xmin7308_ymin29955_MPP-0_1120_896_size224.png...
[998/1000] 处理 TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0_3360_224_size224.png...
[999/1000] 处理 TCGA-AN-A0AL-DX1_xmin15698_ymin29806_MPP-0_672_1568_size224.png...
[1000/1000] 处理 TCGA-D8-A1JG-DX1_xmin15677_ymin69205_MPP-0_6272_1568_size224.png...

============================================================
BCSS多分类评估结果（有效样本：1000 / 缺失样本：0）
============================================================
mDice (平均Dice):       0.952  ### 更正为 0.651
mIoU (平均IoU):        0.947   ### 更正为 0.608
MAE (平均绝对误差):     30.005
============================================================

============================================================
每类详细指标（Dice/IoU）
============================================================
类别  0: Dice=0.605, IoU=0.561
类别  1: Dice=0.783, IoU=0.742
类别  2: Dice=0.567, IoU=0.521
类别  3: Dice=1.000, IoU=1.000
类别  4: Dice=1.000, IoU=1.000
类别  5: Dice=1.000, IoU=1.000
类别  6: Dice=1.000, IoU=1.000
类别  7: Dice=1.000, IoU=1.000
类别  8: Dice=1.000, IoU=1.000
类别  9: Dice=1.000, IoU=1.000
类别 10: Dice=1.000, IoU=1.000
类别 11: Dice=1.000, IoU=1.000
类别 12: Dice=1.000, IoU=1.000
类别 13: Dice=1.000, IoU=1.000
类别 14: Dice=1.000, IoU=1.000
类别 15: Dice=1.000, IoU=1.000
类别 16: Dice=1.000, IoU=1.000
类别 17: Dice=1.000, IoU=1.000
类别 18: Dice=1.000, IoU=1.000
类别 19: Dice=1.000, IoU=1.000
类别 20: Dice=1.000, IoU=1.000
类别 21: Dice=1.000, IoU=1.000
============================================================
